Running time,XEntropy,Test performance,Best Validation score,Max epochs,N epochs,Activation function +AC0- hidden,Activation function +AC0- highway,L2+AF8-reg parameter,L1+AF8-reg parameter,Batch size,Iterations,Hidden neurons per layer,Hidden Layers,Highway Layers,Leaning rate,Rho,Patience    ,b+AF8-T
14.8774920464,0.2334942562,5.54,5.08,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,50,28000,50,1,19,0.01,0.9,279990,+AC0-5
18.6319351673,0.1935275625,6.15,5.48,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,50,46000,50,1,19,0.01,0.99,459990,+AC0-5
19.3011966348,0.2857407089,4.8,4.28,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,50,11000,50,1,19,0.005,0.5,109990,+AC0-5
14.9751721819,0.1195626832,3.95,3.37,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,50,23000,50,1,19,0.005,0.9,229990,+AC0-5
15.0218756477,0.0651079466,3.71,3.36,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,50,38000,50,1,19,0.005,0.99,379990,+AC0-5
10.1273723841,2.6797931912,31.6,31.69,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,10500,50,1,19,0.05,0.5,104990,+AC0-5
4.0564808687,0.0063705983,81.55,82.6,50,21,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,500,50,1,19,0.05,0.9,10000,+AC0-5
4.0441498319,0.0052971373,90.2,90.09,50,21,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,500,50,1,19,0.05,0.99,10000,+AC0-5
10.0660085162,0.3029253095,5.45,4.88,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,8000,50,1,19,0.01,0.5,79990,+AC0-5
8.3811755697,0.1056536812,3.74,3.31,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,10500,50,1,19,0.01,0.9,104990,+AC0-5
10.1436453501,0.1518731292,5.37,4.81,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,25000,50,1,19,0.01,0.99,249990,+AC0-5
10.0569783648,0.1504305437,3.91,3.52,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,11000,50,1,19,0.005,0.5,109990,+AC0-5
10.0904772838,0.0500617079,3.41,2.88,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,21500,50,1,19,0.005,0.9,214990,+AC0-5
9.4452444514,0.0288430786,3.29,3.06,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,100,21500,50,1,19,0.005,0.99,214990,+AC0-5
2.1896269679,0.4004501206,9.61,9.27,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,4500,50,1,19,0.05,0.5,44990,+AC0-5
2.2346349994,0.3985278803,10.55,9.92,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,5000,50,1,19,0.05,0.9,49990,+AC0-5
2.2510335167,3.0427752686,87.73,87.49,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,4500,50,1,19,0.05,0.99,44990,+AC0-5
2.2054736018,0.0414104804,3.03,2.99,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,4300,50,1,19,0.01,0.5,42990,+AC0-5
2.1935475191,0.031613876,3.34,3.17,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,4100,50,1,19,0.01,0.9,40990,+AC0-5
2.1872279684,0.0512610981,4.47,4.01,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,2000,50,1,19,0.01,0.99,19990,+AC0-5
2.2113294681,0.0153108256,3.18,3.08,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,4600,50,1,19,0.005,0.5,45990,+AC0-5
2.1794526657,0.0136375111,3.15,3.03,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,2200,50,1,19,0.005,0.9,21990,+AC0-5
2.2059246341,0.0234618903,3.71,3.22,50,50,+ADw-function relu at 0x7f37f9a93a28+AD4-,+ACI-+ACIAIg-Elemwise+AHs-tanh,no+AF8-inplace+AH0AIgAi-+ACI-,0,0,500,3400,50,1,19,0.005,0.99,33990,+AC0-5
4.0954993844,0.0022953463,89.9,89.7,50,11,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,1000,50,1,19,0.05,0.5,10000,+AC0-5
15.9115198851,2.1247783229,78.49,79.28,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,29000,50,1,19,0.05,0.9,289990,+AC0-5
3.1875225504,0.0022954583,89.9,89.7,50,11,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,1000,50,1,19,0.05,0.99,10000,+AC0-5
15.9784127514,0.3949020102,5.57,5.02,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,5000,50,1,19,0.01,0.5,49990,+AC0-5
6.3891442339,0.4857586284,6.21,5.2,50,20,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,2000,50,1,19,0.01,0.9,19990,+AC0-5
3.195764184,0.0022989423,88.65,89.36,50,11,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,50,1000,50,1,19,0.01,0.99,10000,+AC0-5
3.4171119014,0.0045974922,89.91,89.68,50,21,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,500,50,1,19,0.05,0.5,10000,+AC0-5
3.3800633152,0.0045989408,89.9,89.7,50,21,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,500,50,1,19,0.05,0.9,10000,+AC0-5
3.419631052,0.0046008582,89.9,89.7,50,21,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,500,50,1,19,0.05,0.99,10000,+AC0-5
8.6093002319,0.5948964179,4.95,4.22,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,4500,50,1,19,0.01,0.5,44990,+AC0-5
3.4245932659,0.0045940576,76.14,75.87,50,21,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,1000,50,1,19,0.01,0.9,10000,+AC0-5
3.4934412837,0.0045944366,88.64,89.36,50,21,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,100,500,50,1,19,0.01,0.99,10000,+AC0-5
2.3599309683,2.3025304866,83.72,84.59,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,100,50,1,19,0.05,0.5,10000,+AC0-5
2.3593235532,2.3026414537,88.65,89.36,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,100,50,1,19,0.05,0.9,10000,+AC0-5
2.3619201024,2.2894771075,89.31,88.92,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,2300,50,1,19,0.05,0.99,22990,+AC0-5
2.3614760518,0.0660698889,3.16,3.17,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,4300,50,1,19,0.01,0.5,42990,+AC0-5
2.3593322674,0.0375899483,3.54,3.17,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,4200,50,1,19,0.01,0.9,41990,+AC0-5
2.3612838666,2.3013674092,88.58,89.34,50,50,+ADw-function relu at 0x7f1ba625fa28+AD4-,+ADw-function relu at 0x7f1ba625fa28+AD4-,0,0,500,100,50,1,19,0.01,0.99,10000,+AC0-5
10.82988535,0.004597492,89.9,89.7,50,21,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,500,50,1,49,0.05,0.5,10000,+AC0-8
21.17687198,2.305099243,78.61,79.23,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,6000,50,1,49,0.05,0.9,59990,+AC0-8
21.92261797,2.301800268,4.34,3.7,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,3000,50,1,49,0.01,0.5,29990,+AC0-8
23.95620355,2.260404519,3.97,3.76,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,2500,50,1,49,0.01,0.9,24990,+AC0-8
21.80560922,0.06283658,3.14,2.96,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,23500,50,1,49,0.005,0.5,234990,+AC0-8
21.11708298,0.01663695,3.12,2.9,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,100,23500,50,1,49,0.005,0.9,234990,+AC0-8
9.686077948,2.303209473,88.69,89.43,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,200,50,1,49,0.05,0.5,10000,+AC0-8
9.72543275,2.303352855,88.65,89.36,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,800,50,1,49,0.05,0.9,10000,+AC0-8
9.636978531,0.076716314,3.13,3.01,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,6400,50,1,49,0.01,0.5,63990,+AC0-8
9.691513832,2.30150282,5.29,5.16,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,600,50,1,49,0.01,0.9,10000,+AC0-8
9.622258782,0.017675222,3.31,3.04,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,5200,50,1,49,0.005,0.5,51990,+AC0-8
9.708813282,0.016446931,3.04,2.81,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,250,7200,50,1,49,0.005,0.9,71990,+AC0-8
5.932542102,2.302530515,88.91,88.62,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,300,50,1,49,0.05,0.5,10000,+AC0-8
5.933333,2.302641449,88.65,89.36,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,200,50,1,49,0.05,0.9,10000,+AC0-8
5.841724916,0.023823212,3.37,3.08,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,4800,50,1,49,0.01,0.5,47990,+AC0-8
5.861810748,0.019554256,3.29,2.97,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,2300,50,1,49,0.01,0.9,22990,+AC0-8
5.801080867,0.013643257,3.68,2.86,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,3100,50,1,49,0.005,0.5,30990,+AC0-8
5.845873932,0.013322315,3.09,2.95,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ADw-function relu at 0x7fa7655d5d70+AD4-,0,0,500,5000,50,1,49,0.005,0.9,49990,+AC0-8
8.332647351,0.008485359,46.8,46.02,50,21,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,500,50,1,49,0.05,0.5,10000,+AC0-8
8.3196322,0.005356925,71.92,72.4,50,21,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,500,50,1,49,0.05,0.9,10000,+AC0-8
21.5408772,0.18125504,4.84,4.03,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,5000,50,1,49,0.01,0.5,49990,+AC0-8
23.76684982,0.092697633,3.66,3.28,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,8000,50,1,49,0.01,0.9,79990,+AC0-8
25.39252328,0.03435275,3.25,3.04,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,23000,50,1,49,0.005,0.5,229990,+AC0-8
26.88136588,0.015126068,2.94,2.83,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,100,25000,50,1,49,0.005,0.9,249990,+AC0-8
11.9106088,2.874000345,11.84,11.25,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,600,50,1,49,0.05,0.5,10000,+AC0-8
11.88110125,3.029779688,19.69,18.53,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,800,50,1,49,0.05,0.9,10000,+AC0-8
11.96326174,0.025249595,3.23,2.96,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,9200,50,1,49,0.01,0.5,67990,+AC0-8
9.326266897,0.025294207,3.44,2.8,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,9000,50,1,49,0.01,0.9,89990,+AC0-8
9.325537384,0.010840391,3.23,2.77,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,7400,50,1,49,0.005,0.5,73990,+AC0-8
9.291528265,0.007824437,3.32,2.81,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,250,4400,50,1,49,0.005,0.9,43990,+AC0-8
5.498123733,0.540123793,7.79,7.35,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,2200,50,1,49,0.05,0.5,21990,+AC0-8
5.872875269,2.972157512,12.91,12.02,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,1500,50,1,49,0.05,0.9,14990,+AC0-8
5.688793735,0.011649444,3.14,2.88,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,3900,50,1,49,0.01,0.5,38990,+AC0-8
5.746559668,0.015656665,3.39,2.82,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,3000,50,1,49,0.01,0.9,29990,+AC0-8
5.774820765,0.006089687,3.35,2.82,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,4900,50,1,49,0.005,0.5,48990,+AC0-8
6.865284832,0.010538806,3.45,3.03,50,50,+ADw-function relu at 0x7fa7655d5d70+AD4-,+ACI-Elemwise+AHs-tanh,no+AF8-inplace+AH0-+ACI-,0,0,500,4800,50,1,49,0.005,0.9,47990,+AC0-8
3.879894169,0.752952845,13.41,12.45,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,3500,50,1,9,0.05,0.5,34990,+AC0-8
4.1242214,0.760824029,23.16,23.23,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,3500,50,1,9,0.05,0.9,34990,+AC0-8
4.079996936,0.088015256,3.83,3.42,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,11000,50,1,9,0.01,0.5,109990,+AC0-8
4.107496166,0.068267926,3.31,3.07,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,24000,50,1,9,0.01,0.9,239990,+AC0-8
4.08410995,0.055234092,3.32,2.95,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,6500,50,1,9,0.005,0.5,64990,+AC0-8
4.103623549,0.039639852,3.1,2.82,50,50,+ADw-function relu at 0x7f34c81b9d70+AD4-,+ADw-function relu at 0x7f34c81b9d70+AD4-,0,0,100,9000,50,1,9,0.005,0.9,89990,+AC0-8
